id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
workshop_erp.access_workshop_job_line,access_workshop_job_line,workshop_erp.model_workshop_job_line,base.group_user,1,1,1,1
workshop_erp.access_res_partner,access_res_partner,workshop_erp.model_res_partner,base.group_user,1,1,1,1
workshop_erp.access_sale_order,access_sale_order,workshop_erp.model_sale_order,base.group_user,1,1,1,1
workshop_erp.access_account_move,access_account_move,workshop_erp.model_account_move,base.group_user,1,1,1,1
workshop_erp.access_job_type,access_job_type,workshop_erp.model_job_type,base.group_user,1,1,1,1
workshop_erp.access_res_partner,access_res_partner,workshop_erp.model_res_partner,base.group_user,1,1,1,1
workshop_erp.access_calendar_event,access_calendar_event,workshop_erp.model_calendar_event,base.group_user,1,1,1,1

workshop_erp.access_workshop_job_order_mechanic,access_workshop_job_order_mechanic,workshop_erp.model_workshop_job_order,workshop_erp.group_workshop_job_order_mechanic,1,1,0,0
workshop_erp.access_workshop_job_order_manager,access_workshop_job_order_manager,workshop_erp.model_workshop_job_order,workshop_erp.group_workshop_job_order_manager,1,1,1,1
workshop_erp.access_workshop_job_order_receptionist,access_workshop_job_order_receptionist,workshop_erp.model_workshop_job_order,workshop_erp.group_workshop_job_order_receptionist,1,1,1,0


workshop_erp.access_workshop_bay_receptionist,access_workshop_bay_receptionist,workshop_erp.model_workshop_bay,workshop_erp.group_workshop_job_order_receptionist,1,1,0,0
workshop_erp.access_workshop_bay_manager,access_workshop_bay_manager,workshop_erp.model_workshop_bay,workshop_erp.group_workshop_job_order_manager,1,1,1,1
workshop_erp.access_workshop_bay_mechanic,access_workshop_bay_mechanic,workshop_erp.model_workshop_bay,workshop_erp.group_workshop_job_order_mechanic,1,0,0,0


workshop_erp.access_workshop_vehicle_receptionist,access_workshop_vehicle_receptionist,workshop_erp.model_workshop_vehicle,workshop_erp.group_workshop_job_order_receptionist,1,1,0,0
workshop_erp.access_workshop_vehicle_manager,access_workshop_vehicle_manager,workshop_erp.model_workshop_vehicle,workshop_erp.group_workshop_job_order_manager,1,1,1,1
workshop_erp.access_workshop_vehicle_mechanic,access_workshop_vehicle_mechanic,workshop_erp.model_workshop_vehicle,workshop_erp.group_workshop_job_order_mechanic,1,0,0,0











